Series Description,FOMC
3/3/2015,0.12
4/3/2015,0.11
5/3/2015,0.11
6/3/2015,0.12
9/3/2015,0.12
10/3/2015,0.12
11/3/2015,0.11
12/3/2015,0.11
13/3/2015,0.11
16/3/2015,0.12
17/3/2015,0.12
18/3/2015,0.11
19/3/2015,0.12
20/3/2015,0.12
23/3/2015,0.12
24/3/2015,0.11
25/3/2015,0.12
26/3/2015,0.11
27/3/2015,0.12
30/3/2015,0.12
31/3/2015,0.06
1/4/2015,0.12
2/4/2015,0.12
3/4/2015,0.12
6/4/2015,0.13
7/4/2015,0.12
8/4/2015,0.12
9/4/2015,0.12
10/4/2015,0.12
13/4/2015,0.13
14/4/2015,0.13
15/4/2015,0.13
16/4/2015,0.13
17/4/2015,0.13
20/4/2015,0.13
21/4/2015,0.13
22/4/2015,0.13
23/4/2015,0.13
24/4/2015,0.13
27/4/2015,0.13
28/4/2015,0.13
29/4/2015,0.13
30/4/2015,0.08
1/5/2015,0.13
4/5/2015,0.13
5/5/2015,0.13
6/5/2015,0.13
7/5/2015,0.13
8/5/2015,0.13
11/5/2015,0.13
12/5/2015,0.13
13/5/2015,0.13
14/5/2015,0.13
15/5/2015,0.13
18/5/2015,0.13
19/5/2015,0.12
20/5/2015,0.12
21/5/2015,0.12
22/5/2015,0.13
26/5/2015,0.12
27/5/2015,0.12
28/5/2015,0.12
29/5/2015,0.08
1/6/2015,0.12
2/6/2015,0.12
3/6/2015,0.13
4/6/2015,0.13
5/6/2015,0.13
8/6/2015,0.13
9/6/2015,0.13
10/6/2015,0.13
11/6/2015,0.13
12/6/2015,0.13
15/6/2015,0.13
16/6/2015,0.14
17/6/2015,0.14
18/6/2015,0.14
19/6/2015,0.13
22/6/2015,0.13
23/6/2015,0.13
24/6/2015,0.13
25/6/2015,0.13
26/6/2015,0.13
29/6/2015,0.14
30/6/2015,0.08
1/7/2015,0.13
2/7/2015,0.13
6/7/2015,0.13
7/7/2015,0.13
8/7/2015,0.13
9/7/2015,0.13
10/7/2015,0.13
13/7/2015,0.13
14/7/2015,0.13
15/7/2015,0.13
16/7/2015,0.14
17/7/2015,0.13
20/7/2015,0.14
21/7/2015,0.13
22/7/2015,0.13
23/7/2015,0.13
24/7/2015,0.13
27/7/2015,0.14
28/7/2015,0.14
29/7/2015,0.14
30/7/2015,0.14
31/7/2015,0.08
3/8/2015,0.14
4/8/2015,0.14
5/8/2015,0.14
6/8/2015,0.14
7/8/2015,0.14
10/8/2015,0.14
11/8/2015,0.15
12/8/2015,0.15
13/8/2015,0.15
14/8/2015,0.14
17/8/2015,0.15
18/8/2015,0.15
19/8/2015,0.15
20/8/2015,0.15
21/8/2015,0.15
24/8/2015,0.15
25/8/2015,0.15
26/8/2015,0.14
27/8/2015,0.14
28/8/2015,0.14
31/8/2015,0.08
1/9/2015,0.14
2/9/2015,0.14
3/9/2015,0.14
4/9/2015,0.14
8/9/2015,0.14
9/9/2015,0.14
10/9/2015,0.14
11/9/2015,0.14
14/9/2015,0.14
15/9/2015,0.14
16/9/2015,0.14
17/9/2015,0.14
18/9/2015,0.14
21/9/2015,0.14
22/9/2015,0.14
23/9/2015,0.14
24/9/2015,0.14
25/9/2015,0.13
28/9/2015,0.13
29/9/2015,0.13
30/9/2015,0.07
1/10/2015,0.13
2/10/2015,0.13
5/10/2015,0.13
6/10/2015,0.13
7/10/2015,0.13
8/10/2015,0.13
9/10/2015,0.13
13/10/2015,0.13
14/10/2015,0.13
15/10/2015,0.13
16/10/2015,0.13
19/10/2015,0.13
20/10/2015,0.13
21/10/2015,0.13
22/10/2015,0.12
23/10/2015,0.12
26/10/2015,0.12
27/10/2015,0.12
28/10/2015,0.12
29/10/2015,0.12
30/10/2015,0.07
2/11/2015,0.12
3/11/2015,0.12
4/11/2015,0.12
5/11/2015,0.12
6/11/2015,0.12
9/11/2015,0.12
10/11/2015,0.12
12/11/2015,0.12
13/11/2015,0.12
16/11/2015,0.13
17/11/2015,0.13
18/11/2015,0.12
19/11/2015,0.12
20/11/2015,0.12
23/11/2015,0.12
24/11/2015,0.12
25/11/2015,0.12
27/11/2015,0.12
30/11/2015,0.08
1/12/2015,0.13
2/12/2015,0.13
3/12/2015,0.13
4/12/2015,0.13
7/12/2015,0.13
8/12/2015,0.13
9/12/2015,0.14
10/12/2015,0.14
11/12/2015,0.14
14/12/2015,0.15
15/12/2015,0.15
16/12/2015,0.15
17/12/2015,0.37
18/12/2015,0.37
21/12/2015,0.36
22/12/2015,0.36
23/12/2015,0.36
24/12/2015,0.36
28/12/2015,0.36
29/12/2015,0.36
30/12/2015,0.35
31/12/2015,0.20
4/1/2016,0.36
5/1/2016,0.36
6/1/2016,0.36
7/1/2016,0.36
8/1/2016,0.36
11/1/2016,0.36
12/1/2016,0.36
13/1/2016,0.36
14/1/2016,0.36
15/1/2016,0.36
19/1/2016,0.36
20/1/2016,0.37
21/1/2016,0.37
22/1/2016,0.38
25/1/2016,0.38
26/1/2016,0.38
27/1/2016,0.38
28/1/2016,0.38
29/1/2016,0.29
1/2/2016,0.38
2/2/2016,0.38
3/2/2016,0.38
4/2/2016,0.38
5/2/2016,0.38
8/2/2016,0.38
9/2/2016,0.38
10/2/2016,0.38
11/2/2016,0.38
12/2/2016,0.38
16/2/2016,0.38
17/2/2016,0.37
18/2/2016,0.38
19/2/2016,0.38
22/2/2016,0.38
23/2/2016,0.38
24/2/2016,0.38
25/2/2016,0.37
26/2/2016,0.37
29/2/2016,0.29
1/3/2016,0.36
2/3/2016,0.37
3/3/2016,0.37
4/3/2016,0.36
7/3/2016,0.36
8/3/2016,0.36
9/3/2016,0.36
10/3/2016,0.36
11/3/2016,0.36
14/3/2016,0.36
15/3/2016,0.37
16/3/2016,0.37
17/3/2016,0.37
18/3/2016,0.37
21/3/2016,0.37
22/3/2016,0.37
23/3/2016,0.37
24/3/2016,0.37
28/3/2016,0.37
29/3/2016,0.37
30/3/2016,0.37
31/3/2016,0.25
1/4/2016,0.37
4/4/2016,0.37
5/4/2016,0.37
6/4/2016,0.37
7/4/2016,0.37
8/4/2016,0.37
11/4/2016,0.37
12/4/2016,0.37
13/4/2016,0.37
14/4/2016,0.37
15/4/2016,0.37
18/4/2016,0.37
19/4/2016,0.37
20/4/2016,0.37
21/4/2016,0.37
22/4/2016,0.37
25/4/2016,0.37
26/4/2016,0.37
27/4/2016,0.37
28/4/2016,0.37
29/4/2016,0.30
2/5/2016,0.37
3/5/2016,0.37
4/5/2016,0.37
5/5/2016,0.37
6/5/2016,0.37
9/5/2016,0.37
10/5/2016,0.37
11/5/2016,0.37
12/5/2016,0.37
13/5/2016,0.37
16/5/2016,0.37
17/5/2016,0.37
18/5/2016,0.37
19/5/2016,0.37
20/5/2016,0.37
23/5/2016,0.37
24/5/2016,0.37
25/5/2016,0.37
26/5/2016,0.37
27/5/2016,0.37
31/5/2016,0.29
1/6/2016,0.37
2/6/2016,0.37
3/6/2016,0.37
6/6/2016,0.37
7/6/2016,0.37
8/6/2016,0.37
9/6/2016,0.37
10/6/2016,0.37
13/6/2016,0.37
14/6/2016,0.37
15/6/2016,0.37
16/6/2016,0.38
17/6/2016,0.38
20/6/2016,0.38
21/6/2016,0.38
22/6/2016,0.38
23/6/2016,0.39
24/6/2016,0.40
27/6/2016,0.41
28/6/2016,0.41
29/6/2016,0.41
30/6/2016,0.30
1/7/2016,0.41
5/7/2016,0.40
6/7/2016,0.40
7/7/2016,0.40
8/7/2016,0.40
11/7/2016,0.40
12/7/2016,0.40
13/7/2016,0.40
14/7/2016,0.40
15/7/2016,0.40
18/7/2016,0.40
19/7/2016,0.40
20/7/2016,0.40
21/7/2016,0.40
22/7/2016,0.40
25/7/2016,0.40
26/7/2016,0.40
27/7/2016,0.40
28/7/2016,0.40
29/7/2016,0.30
1/8/2016,0.40
2/8/2016,0.40
3/8/2016,0.40
4/8/2016,0.40
5/8/2016,0.40
8/8/2016,0.40
9/8/2016,0.40
10/8/2016,0.40
11/8/2016,0.40
12/8/2016,0.40
15/8/2016,0.40
16/8/2016,0.40
17/8/2016,0.40
18/8/2016,0.40
19/8/2016,0.40
22/8/2016,0.40
23/8/2016,0.40
24/8/2016,0.40
25/8/2016,0.40
26/8/2016,0.40
29/8/2016,0.40
30/8/2016,0.40
31/8/2016,0.30
1/9/2016,0.40
2/9/2016,0.40
6/9/2016,0.40
7/9/2016,0.40
8/9/2016,0.40
9/9/2016,0.40
12/9/2016,0.40
13/9/2016,0.40
14/9/2016,0.40
15/9/2016,0.40
16/9/2016,0.40
19/9/2016,0.40
20/9/2016,0.40
21/9/2016,0.40
22/9/2016,0.40
23/9/2016,0.40
26/9/2016,0.40
27/9/2016,0.40
28/9/2016,0.40
29/9/2016,0.40
30/9/2016,0.29
3/10/2016,0.40
4/10/2016,0.40
5/10/2016,0.40
6/10/2016,0.40
7/10/2016,0.40
11/10/2016,0.41
12/10/2016,0.41
13/10/2016,0.41
14/10/2016,0.41
17/10/2016,0.41
18/10/2016,0.41
19/10/2016,0.41
20/10/2016,0.41
21/10/2016,0.41
24/10/2016,0.41
25/10/2016,0.41
26/10/2016,0.41
27/10/2016,0.41
28/10/2016,0.41
31/10/2016,0.31
1/11/2016,0.41
2/11/2016,0.41
3/11/2016,0.41
4/11/2016,0.41
7/11/2016,0.41
8/11/2016,0.41
9/11/2016,0.41
10/11/2016,0.41
14/11/2016,0.41
15/11/2016,0.41
16/11/2016,0.41
17/11/2016,0.41
18/11/2016,0.41
21/11/2016,0.41
22/11/2016,0.41
23/11/2016,0.41
25/11/2016,0.41
28/11/2016,0.41
29/11/2016,0.41
30/11/2016,0.31
1/12/2016,0.41
2/12/2016,0.41
5/12/2016,0.41
6/12/2016,0.41
7/12/2016,0.41
8/12/2016,0.41
9/12/2016,0.41
12/12/2016,0.41
13/12/2016,0.41
14/12/2016,0.41
15/12/2016,0.66
16/12/2016,0.66
19/12/2016,0.66
20/12/2016,0.66
21/12/2016,0.66
22/12/2016,0.66
23/12/2016,0.66
27/12/2016,0.66
28/12/2016,0.66
29/12/2016,0.66
30/12/2016,0.55
3/1/2017,0.66
4/1/2017,0.66
5/1/2017,0.66
6/1/2017,0.66
9/1/2017,0.66
10/1/2017,0.66
11/1/2017,0.66
12/1/2017,0.66
13/1/2017,0.66
17/1/2017,0.66
18/1/2017,0.66
19/1/2017,0.66
20/1/2017,0.66
23/1/2017,0.66
24/1/2017,0.66
25/1/2017,0.66
26/1/2017,0.66
27/1/2017,0.66
30/1/2017,0.66
31/1/2017,0.56
1/2/2017,0.66
2/2/2017,0.66
3/2/2017,0.66
6/2/2017,0.66
7/2/2017,0.66
8/2/2017,0.66
9/2/2017,0.66
10/2/2017,0.66
13/2/2017,0.66
14/2/2017,0.66
15/2/2017,0.66
16/2/2017,0.66
17/2/2017,0.66
21/2/2017,0.66
22/2/2017,0.66
23/2/2017,0.66
24/2/2017,0.66
27/2/2017,0.66
28/2/2017,0.57
1/3/2017,0.66
2/3/2017,0.66
3/3/2017,0.66
6/3/2017,0.66
7/3/2017,0.66
8/3/2017,0.66
9/3/2017,0.66
10/3/2017,0.66
13/3/2017,0.66
14/3/2017,0.66
15/3/2017,0.66
16/3/2017,0.91
17/3/2017,0.91
20/3/2017,0.91
21/3/2017,0.91
22/3/2017,0.91
23/3/2017,0.91
24/3/2017,0.91
27/3/2017,0.91
28/3/2017,0.91
29/3/2017,0.91
30/3/2017,0.91
31/3/2017,0.82
3/4/2017,0.91
4/4/2017,0.91
5/4/2017,0.91
6/4/2017,0.91
7/4/2017,0.91
10/4/2017,0.91
11/4/2017,0.91
12/4/2017,0.91
13/4/2017,0.91
17/4/2017,0.91
18/4/2017,0.91
19/4/2017,0.91
20/4/2017,0.91
21/4/2017,0.91
24/4/2017,0.91
25/4/2017,0.91
26/4/2017,0.91
27/4/2017,0.91
28/4/2017,0.83
1/5/2017,0.91
2/5/2017,0.91
3/5/2017,0.91
4/5/2017,0.91
5/5/2017,0.91
8/5/2017,0.91
9/5/2017,0.91
10/5/2017,0.91
11/5/2017,0.91
12/5/2017,0.91
15/5/2017,0.91
16/5/2017,0.91
17/5/2017,0.91
18/5/2017,0.91
19/5/2017,0.91
22/5/2017,0.91
23/5/2017,0.91
24/5/2017,0.91
25/5/2017,0.91
26/5/2017,0.91
30/5/2017,0.91
31/5/2017,0.83
1/6/2017,0.91
2/6/2017,0.91
5/6/2017,0.91
6/6/2017,0.91
7/6/2017,0.91
8/6/2017,0.91
9/6/2017,0.91
12/6/2017,0.91
13/6/2017,0.91
14/6/2017,0.91
15/6/2017,1.16
16/6/2017,1.16
19/6/2017,1.16
20/6/2017,1.16
21/6/2017,1.16
22/6/2017,1.16
23/6/2017,1.16
26/6/2017,1.16
27/6/2017,1.16
28/6/2017,1.16
29/6/2017,1.16
30/6/2017,01.06
3/7/2017,1.16
5/7/2017,1.16
6/7/2017,1.16
7/7/2017,1.16
10/7/2017,1.16
11/7/2017,1.16
12/7/2017,1.16
13/7/2017,1.16
14/7/2017,1.16
17/7/2017,1.16
18/7/2017,1.16
19/7/2017,1.16
20/7/2017,1.16
21/7/2017,1.16
24/7/2017,1.16
25/7/2017,1.16
26/7/2017,1.16
27/7/2017,1.16
28/7/2017,1.16
31/7/2017,01.07
1/8/2017,1.16
2/8/2017,1.16
3/8/2017,1.16
4/8/2017,1.16
7/8/2017,1.16
8/8/2017,1.16
9/8/2017,1.16
10/8/2017,1.16
11/8/2017,1.16
14/8/2017,1.16
15/8/2017,1.16
16/8/2017,1.16
17/8/2017,1.16
18/8/2017,1.16
21/8/2017,1.16
22/8/2017,1.16
23/8/2017,1.16
24/8/2017,1.16
25/8/2017,1.16
28/8/2017,1.16
29/8/2017,1.16
30/8/2017,1.16
31/8/2017,01.07
1/9/2017,1.16
5/9/2017,1.16
6/9/2017,1.16
7/9/2017,1.16
8/9/2017,1.16
11/9/2017,1.16
12/9/2017,1.16
13/9/2017,1.16
14/9/2017,1.16
15/9/2017,1.16
18/9/2017,1.16
19/9/2017,1.16
20/9/2017,1.16
21/9/2017,1.16
22/9/2017,1.16
25/9/2017,1.16
26/9/2017,1.16
27/9/2017,1.16
28/9/2017,1.16
29/9/2017,01.06
2/10/2017,1.16
3/10/2017,1.16
4/10/2017,1.16
5/10/2017,1.16
6/10/2017,1.16
10/10/2017,1.16
11/10/2017,1.16
12/10/2017,1.16
13/10/2017,1.16
16/10/2017,1.16
17/10/2017,1.16
18/10/2017,1.16
19/10/2017,1.16
20/10/2017,1.16
23/10/2017,1.16
24/10/2017,1.16
25/10/2017,1.16
26/10/2017,1.16
27/10/2017,1.16
30/10/2017,1.16
31/10/2017,01.07
1/11/2017,1.16
2/11/2017,1.16
3/11/2017,1.16
6/11/2017,1.16
7/11/2017,1.16
8/11/2017,1.16
9/11/2017,1.16
10/11/2017,1.16
13/11/2017,1.16
14/11/2017,1.16
15/11/2017,1.16
16/11/2017,1.16
17/11/2017,1.16
20/11/2017,1.16
21/11/2017,1.16
22/11/2017,1.16
24/11/2017,1.16
27/11/2017,1.16
28/11/2017,1.16
29/11/2017,1.16
30/11/2017,01.07
1/12/2017,1.16
4/12/2017,1.16
5/12/2017,1.16
6/12/2017,1.16
7/12/2017,1.16
8/12/2017,1.16
11/12/2017,1.16
12/12/2017,1.17
13/12/2017,1.17
14/12/2017,1.41
15/12/2017,1.41
18/12/2017,1.42
19/12/2017,1.42
20/12/2017,1.42
21/12/2017,1.42
22/12/2017,1.42
26/12/2017,1.42
27/12/2017,1.42
28/12/2017,1.42
29/12/2017,1.33
2/1/2018,1.42
3/1/2018,1.42
4/1/2018,1.42
5/1/2018,1.42
8/1/2018,1.42
9/1/2018,1.42
10/1/2018,1.42
11/1/2018,1.42
12/1/2018,1.42
16/1/2018,1.42
17/1/2018,1.42
18/1/2018,1.42
19/1/2018,1.42
22/1/2018,1.42
23/1/2018,1.42
24/1/2018,1.42
25/1/2018,1.42
26/1/2018,1.42
29/1/2018,1.42
30/1/2018,1.42
31/1/2018,1.34
1/2/2018,1.42
2/2/2018,1.42
5/2/2018,1.42
6/2/2018,1.42
7/2/2018,1.42
8/2/2018,1.42
9/2/2018,1.42
12/2/2018,1.42
13/2/2018,1.42
14/2/2018,1.42
15/2/2018,1.42
16/2/2018,1.42
20/2/2018,1.42
21/2/2018,1.42
22/2/2018,1.42
23/2/2018,1.42
26/2/2018,1.42
27/2/2018,1.42
28/2/2018,1.35
1/3/2018,1.42
2/3/2018,1.42
5/3/2018,1.42
6/3/2018,1.42
7/3/2018,1.42
8/3/2018,1.42
9/3/2018,1.42
12/3/2018,1.42
13/3/2018,1.42
14/3/2018,1.42
15/3/2018,1.43
16/3/2018,1.43
19/3/2018,1.43
20/3/2018,1.44
21/3/2018,1.44
22/3/2018,1.68
23/3/2018,1.68
26/3/2018,1.68
27/3/2018,1.68
28/3/2018,1.68
29/3/2018,1.68
2/4/2018,1.68
3/4/2018,1.69
4/4/2018,1.69
5/4/2018,1.69
6/4/2018,1.69
9/4/2018,1.69
10/4/2018,1.69
11/4/2018,1.69
12/4/2018,1.69
13/4/2018,1.69
16/4/2018,1.69
17/4/2018,1.69
18/4/2018,1.69
19/4/2018,1.69
20/4/2018,1.70
23/4/2018,1.70
24/4/2018,1.70
25/4/2018,1.70
26/4/2018,1.70
27/4/2018,1.70
30/4/2018,1.69
1/5/2018,1.70
2/5/2018,1.70
3/5/2018,1.70
4/5/2018,1.70
7/5/2018,1.70
8/5/2018,1.70
9/5/2018,1.70
10/5/2018,1.70
11/5/2018,1.70
14/5/2018,1.70
15/5/2018,1.70
16/5/2018,1.70
17/5/2018,1.70
18/5/2018,1.70
21/5/2018,1.70
22/5/2018,1.70
23/5/2018,1.70
24/5/2018,1.70
25/5/2018,1.70
29/5/2018,1.70
30/5/2018,1.70
31/5/2018,1.70
1/6/2018,1.70
4/6/2018,1.70
5/6/2018,1.70
6/6/2018,1.70
7/6/2018,1.70
8/6/2018,1.70
11/6/2018,1.70
12/6/2018,1.70
13/6/2018,1.70
14/6/2018,1.90
15/6/2018,1.90
18/6/2018,1.90
19/6/2018,1.91
20/6/2018,1.92
21/6/2018,1.92
22/6/2018,1.92
25/6/2018,1.92
26/6/2018,1.92
27/6/2018,1.91
28/6/2018,1.91
29/6/2018,1.91
2/7/2018,1.91
3/7/2018,1.91
5/7/2018,1.91
6/7/2018,1.91
9/7/2018,1.91
10/7/2018,1.91
11/7/2018,1.91
12/7/2018,1.91
13/7/2018,1.91
16/7/2018,1.91
17/7/2018,1.91
18/7/2018,1.91
19/7/2018,1.91
20/7/2018,1.91
23/7/2018,1.91
24/7/2018,1.91
25/7/2018,1.91
26/7/2018,1.91
27/7/2018,1.91
30/7/2018,1.91
31/7/2018,1.91
1/8/2018,1.91
2/8/2018,1.91
3/8/2018,1.91
6/8/2018,1.91
7/8/2018,1.91
8/8/2018,1.91
9/8/2018,1.91
10/8/2018,1.91
13/8/2018,1.91
14/8/2018,1.91
15/8/2018,1.91
16/8/2018,1.92
17/8/2018,1.92
20/8/2018,1.92
21/8/2018,1.92
22/8/2018,1.92
23/8/2018,1.92
24/8/2018,1.92
27/8/2018,1.92
28/8/2018,1.92
29/8/2018,1.92
30/8/2018,1.92
31/8/2018,1.91
4/9/2018,1.92
5/9/2018,1.92
6/9/2018,1.92
7/9/2018,1.92
10/9/2018,1.92
11/9/2018,1.92
12/9/2018,1.92
13/9/2018,1.92
14/9/2018,1.92
17/9/2018,1.92
18/9/2018,1.92
19/9/2018,1.92
20/9/2018,1.92
21/9/2018,1.92
24/9/2018,1.93
25/9/2018,1.93
26/9/2018,1.93
27/9/2018,2.18
28/9/2018,2.18
1/10/2018,2.18
2/10/2018,2.18
3/10/2018,2.18
4/10/2018,2.18
5/10/2018,2.18
9/10/2018,2.18
10/10/2018,2.18
11/10/2018,2.18
12/10/2018,2.18
15/10/2018,2.18
16/10/2018,2.18
17/10/2018,2.19
18/10/2018,2.19
19/10/2018,2.19
22/10/2018,2.19
23/10/2018,2.20
24/10/2018,2.20
25/10/2018,2.20
26/10/2018,2.20
29/10/2018,2.20
30/10/2018,2.20
31/10/2018,2.20
1/11/2018,2.20
2/11/2018,2.19
5/11/2018,2.20
6/11/2018,2.20
7/11/2018,2.20
8/11/2018,2.20
9/11/2018,2.19
13/11/2018,2.20
14/11/2018,2.20
15/11/2018,2.20
16/11/2018,2.20
19/11/2018,2.20
20/11/2018,2.20
21/11/2018,2.20
23/11/2018,2.20
26/11/2018,2.20
27/11/2018,2.20
28/11/2018,2.20
29/11/2018,2.20
30/11/2018,2.20
3/12/2018,2.19
4/12/2018,2.20
6/12/2018,2.20
7/12/2018,2.19
10/12/2018,2.20
11/12/2018,2.19
12/12/2018,2.19
13/12/2018,2.19
14/12/2018,2.19
17/12/2018,2.20
18/12/2018,2.20
19/12/2018,2.20
20/12/2018,2.40
21/12/2018,2.40
24/12/2018,2.40
26/12/2018,2.40
27/12/2018,2.40
28/12/2018,2.40
31/12/2018,2.40
2/1/2019,2.40
3/1/2019,2.40
4/1/2019,2.40
7/1/2019,2.40
8/1/2019,2.40
9/1/2019,2.40
10/1/2019,2.40
11/1/2019,2.40
14/1/2019,2.40
15/1/2019,2.40
16/1/2019,2.40
17/1/2019,2.40
18/1/2019,2.40
22/1/2019,2.40
23/1/2019,2.40
24/1/2019,2.40
25/1/2019,2.40
28/1/2019,2.40
29/1/2019,2.40
30/1/2019,2.40
31/1/2019,2.40
1/2/2019,2.40
4/2/2019,2.40
5/2/2019,2.40
6/2/2019,2.40
7/2/2019,2.40
8/2/2019,2.40
11/2/2019,2.40
12/2/2019,2.40
13/2/2019,2.40
14/2/2019,2.40
15/2/2019,2.40
19/2/2019,2.40
20/2/2019,2.40
21/2/2019,2.40
22/2/2019,2.40
25/2/2019,2.40
26/2/2019,2.40
27/2/2019,2.40
28/2/2019,2.40
1/3/2019,2.40
4/3/2019,2.40
5/3/2019,2.40
6/3/2019,2.40
7/3/2019,2.40
8/3/2019,2.40
11/3/2019,2.40
12/3/2019,2.40
13/3/2019,2.40
14/3/2019,2.40
15/3/2019,2.40
18/3/2019,2.40
19/3/2019,2.40
20/3/2019,2.41
21/3/2019,2.41
22/3/2019,2.41
25/3/2019,2.40
26/3/2019,2.40
27/3/2019,2.41
28/3/2019,2.41
29/3/2019,2.43
1/4/2019,2.41
2/4/2019,2.41
3/4/2019,2.41
4/4/2019,2.41
5/4/2019,2.41
8/4/2019,2.41
9/4/2019,2.41
10/4/2019,2.41
11/4/2019,2.41
12/4/2019,2.41
15/4/2019,2.41
16/4/2019,2.41
17/4/2019,2.42
18/4/2019,2.43
22/4/2019,2.44
23/4/2019,2.44
24/4/2019,2.44
25/4/2019,2.44
26/4/2019,2.44
29/4/2019,2.45
30/4/2019,2.45
1/5/2019,2.45
2/5/2019,2.41
3/5/2019,2.40
6/5/2019,2.40
7/5/2019,2.40
8/5/2019,2.39
9/5/2019,2.38
10/5/2019,2.38
13/5/2019,2.38
14/5/2019,2.38
15/5/2019,2.40
16/5/2019,2.39
17/5/2019,2.39
20/5/2019,2.39
21/5/2019,2.39
22/5/2019,2.38
23/5/2019,2.38
24/5/2019,2.38
28/5/2019,2.39
29/5/2019,2.39
30/5/2019,2.39
31/5/2019,2.40
3/6/2019,2.38
4/6/2019,2.38
5/6/2019,2.38
6/6/2019,2.37
7/6/2019,2.37
10/6/2019,2.37
11/6/2019,2.37
12/6/2019,2.37
13/6/2019,2.37
14/6/2019,2.36
17/6/2019,2.38
18/6/2019,2.37
19/6/2019,2.37
20/6/2019,2.37
21/6/2019,2.38
24/6/2019,2.38
25/6/2019,2.38
26/6/2019,2.38
27/6/2019,2.38
28/6/2019,2.40
1/7/2019,2.39
2/7/2019,2.40
3/7/2019,2.41
5/7/2019,2.42
8/7/2019,2.41
9/7/2019,2.41
10/7/2019,2.41
11/7/2019,2.40
12/7/2019,2.38
15/7/2019,2.40
16/7/2019,2.41
17/7/2019,2.41
18/7/2019,2.41
19/7/2019,2.41
22/7/2019,2.40
23/7/2019,2.40
24/7/2019,2.40
25/7/2019,2.40
26/7/2019,2.40
29/7/2019,2.40
30/7/2019,2.39
31/7/2019,2.40
1/8/2019,2.14
2/8/2019,2.14
5/8/2019,2.13
6/8/2019,2.13
7/8/2019,2.12
8/8/2019,2.12
9/8/2019,2.12
12/8/2019,2.12
13/8/2019,2.12
14/8/2019,2.12
15/8/2019,2.13
16/8/2019,2.13
19/8/2019,2.13
20/8/2019,2.13
21/8/2019,2.12
22/8/2019,2.12
23/8/2019,2.12
26/8/2019,2.12
27/8/2019,2.12
28/8/2019,2.12
29/8/2019,2.12
30/8/2019,2.13
3/9/2019,2.13
4/9/2019,2.13
5/9/2019,2.13
6/9/2019,2.12
9/9/2019,2.13
10/9/2019,2.13
11/9/2019,2.13
12/9/2019,2.13
13/9/2019,2.14
16/9/2019,2.25
17/9/2019,2.30
18/9/2019,2.25
19/9/2019,1.90
20/9/2019,1.90
23/9/2019,1.90
24/9/2019,1.90
25/9/2019,1.90
26/9/2019,1.85
27/9/2019,1.83
30/9/2019,1.90
1/10/2019,1.88
2/10/2019,1.85
3/10/2019,1.83
4/10/2019,1.82
7/10/2019,1.82
8/10/2019,1.82
9/10/2019,1.82
10/10/2019,1.82
11/10/2019,1.82
15/10/2019,1.90
16/10/2019,1.90
17/10/2019,1.85
18/10/2019,1.85
21/10/2019,1.85
22/10/2019,1.85
23/10/2019,1.85
24/10/2019,1.85
25/10/2019,1.83
28/10/2019,1.83
29/10/2019,1.82
30/10/2019,1.82
31/10/2019,1.58
1/11/2019,1.57
4/11/2019,1.56
5/11/2019,1.56
6/11/2019,1.55
7/11/2019,1.55
8/11/2019,1.55
12/11/2019,1.55
13/11/2019,1.55
14/11/2019,1.55
15/11/2019,1.55
18/11/2019,1.55
19/11/2019,1.55
20/11/2019,1.55
21/11/2019,1.55
22/11/2019,1.55
25/11/2019,1.55
26/11/2019,1.55
27/11/2019,1.55
29/11/2019,1.56
2/12/2019,1.56
3/12/2019,1.55
4/12/2019,1.55
5/12/2019,1.55
6/12/2019,1.55
9/12/2019,1.55
10/12/2019,1.55
11/12/2019,1.55
12/12/2019,1.55
13/12/2019,1.55
16/12/2019,1.56
17/12/2019,1.55
18/12/2019,1.55
19/12/2019,1.55
20/12/2019,1.55
23/12/2019,1.55
24/12/2019,1.55
26/12/2019,1.55
27/12/2019,1.55
30/12/2019,1.55
31/12/2019,1.55
2/1/2020,1.55
3/1/2020,1.55
6/1/2020,1.55
7/1/2020,1.55
8/1/2020,1.55
9/1/2020,1.55
10/1/2020,1.54
13/1/2020,1.54
14/1/2020,1.54
15/1/2020,1.54
16/1/2020,1.54
17/1/2020,1.55
21/1/2020,1.55
22/1/2020,1.55
23/1/2020,1.55
24/1/2020,1.55
27/1/2020,1.55
28/1/2020,1.55
29/1/2020,1.55
30/1/2020,1.60
31/1/2020,1.59
3/2/2020,1.59
4/2/2020,1.59
5/2/2020,1.59
6/2/2020,1.59
7/2/2020,1.58
10/2/2020,1.58
11/2/2020,1.58
12/2/2020,1.58
13/2/2020,1.58
14/2/2020,1.58
18/2/2020,1.59
19/2/2020,1.59
20/2/2020,1.59
21/2/2020,1.58
24/2/2020,1.58
25/2/2020,1.58
26/2/2020,1.58
27/2/2020,1.58
28/2/2020,1.58
2/3/2020,1.59
3/3/2020,1.59
4/3/2020,01.09
5/3/2020,01.09
6/3/2020,01.09
9/3/2020,01.09
10/3/2020,01.09
11/3/2020,01.09
12/3/2020,1.10
13/3/2020,1.10
16/3/2020,0.25
17/3/2020,0.25
18/3/2020,0.25
19/3/2020,0.20
20/3/2020,0.15
23/3/2020,0.15
24/3/2020,0.12
25/3/2020,0.10
26/3/2020,0.10
27/3/2020,0.10
30/3/2020,0.09
